
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      0.999
PDR (Baseline): 0.952
PDR (Greedy):   0.940
ACO Avg Latency:      7.042
Baseline Avg Latency: 4.207
Greedy Avg Latency:   10.314
ACO Avg Redundancy:      2.428
Baseline Avg Redundancy: 1.642
Greedy Avg Redundancy:   3.381
         1860328 function calls (1856666 primitive calls) in 1.698 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12807    0.251    0.000    0.659    0.000 simple_paths.py:380(_all_simple_edge_paths)
     9863    0.096    0.000    0.331    0.000 aco.py:74(_path_score)
   133574    0.092    0.000    0.176    0.000 aco.py:17(_edge_metric)
   111827    0.090    0.000    0.127    0.000 reportviews.py:856(__iter__)
   112894    0.067    0.000    0.176    0.000 simple_paths.py:402(<genexpr>)
   142969    0.056    0.000    0.057    0.000 {built-in method builtins.max}
   174739    0.045    0.000    0.045    0.000 {method 'get' of 'dict' objects}
    55727    0.041    0.000    0.050    0.000 coreviews.py:81(__getitem__)
        1    0.040    0.040    1.326    1.326 simulation.py:159(run_simulation)
    22764    0.040    0.000    0.083    0.000 reportviews.py:771(__init__)
    22764    0.037    0.000    0.120    0.000 reportviews.py:1102(__call__)
      349    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
       12    0.030    0.002    0.030    0.002 {built-in method builtins.compile}
    68102    0.028    0.000    0.186    0.000 {built-in method builtins.next}
    55727    0.027    0.000    0.078    0.000 graph.py:509(__getitem__)
    44403    0.025    0.000    0.027    0.000 {built-in method builtins.min}
    21964    0.023    0.000    0.140    0.000 simple_paths.py:391(<lambda>)
     1200    0.023    0.000    0.054    0.000 simulation.py:113(_greedy_path)
    21964    0.021    0.000    0.033    0.000 graph.py:2013(nbunch_iter)
       20    0.019    0.001    0.019    0.001 {built-in method _imp.create_dynamic}
    49298    0.019    0.000    0.019    0.000 {built-in method builtins.iter}
     1200    0.018    0.000    1.055    0.001 aco.py:98(select_path)
      357    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
     1329    0.016    0.000    0.036    0.000 backends.py:218(__new__)
    44224    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
    12807    0.016    0.000    0.688    0.000 simple_paths.py:94(all_simple_paths)
64917/64734    0.016    0.000    0.016    0.000 {built-in method builtins.len}
     1425    0.016    0.000    0.016    0.000 {built-in method posix.stat}
     1199    0.015    0.000    0.040    0.000 aco.py:137(update_pheromone)
    77007    0.013    0.000    0.013    0.000 reportviews.py:787(<lambda>)
      200    0.013    0.000    0.025    0.000 graph.py:986(add_edges_from)
    21964    0.012    0.000    0.012    0.000 reportviews.py:779(<lambda>)
    33414    0.011    0.000    0.011    0.000 {method 'items' of 'dict' objects}
    22019    0.010    0.000    0.010    0.000 {built-in method fromkeys}
     9052    0.010    0.000    0.022    0.000 simulation.py:106(<genexpr>)
    27955    0.010    0.000    0.010    0.000 {method 'keys' of 'dict' objects}
      359    0.010    0.000    0.010    0.000 {built-in method _io.open_code}
    55727    0.010    0.000    0.010    0.000 coreviews.py:53(__getitem__)
    55928    0.009    0.000    0.009    0.000 coreviews.py:44(__init__)
    12807    0.009    0.000    0.669    0.000 simple_paths.py:261(all_simple_edge_paths)
    24206    0.009    0.000    0.009    0.000 {method 'pop' of 'list' objects}
  382/368    0.009    0.000    0.026    0.000 {built-in method builtins.__build_class__}
    16400    0.009    0.000    0.009    0.000 {method 'update' of 'dict' objects}
    23167    0.008    0.000    0.008    0.000 {method 'popitem' of 'dict' objects}
    24376    0.008    0.000    0.008    0.000 graph.py:473(__contains__)
     4355    0.007    0.000    0.036    0.000 {built-in method builtins.sum}
     1022    0.007    0.000    0.009    0.000 random.py:454(choices)
    389/1    0.007    0.000    1.698    1.698 {built-in method builtins.exec}
     1260    0.007    0.000    0.019    0.000 decorators.py:762(__call__)
      201    0.006    0.000    0.009    0.000 graph.py:584(add_nodes_from)
      498    0.006    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
       43    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
      721    0.005    0.000    0.017    0.000 <frozen importlib._bootstrap>:304(acquire)
    11728    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
     2327    0.005    0.000    0.032    0.000 simulation.py:105(_path_latency)
     2800    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      349    0.004    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      354    0.004    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
2250/2221    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0x7fc5a313b600}
    15069    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
    13989    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
    11641    0.004    0.000    0.004    0.000 {method 'random' of '_random.Random' objects}
      708    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     7020    0.004    0.000    0.005    0.000 random.py:494(uniform)
      376    0.003    0.000    0.046    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     5000    0.003    0.000    0.006    0.000 graph.py:1674(<genexpr>)
    10885    0.003    0.000    0.003    0.000 {built-in method math.isfinite}
      200    0.003    0.000    0.010    0.000 aco.py:27(get_network_state)
    380/6    0.003    0.000    0.366    0.061 <frozen importlib._bootstrap>:1349(_find_and_load)
     5511    0.003    0.000    0.008    0.000 aco.py:22(_clamp_pheromone)
    20/19    0.003    0.000    0.004    0.000 {built-in method _imp.exec_dynamic}
      200    0.003    0.000    0.011    0.000 aco.py:170(evaporate_all)
2613/2607    0.003    0.000    0.004    0.000 backends.py:541(_call_if_no_backends_installed)
       35    0.003    0.000    0.848    0.024 __init__.py:1(<module>)
     1200    0.003    0.000    0.005    0.000 <class 'networkx.utils.decorators.argmap'> compilation 16:1(argmap_all_simple_paths_13)
      721    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:162(__enter__)
      323    0.003    0.000    0.003    0.000 decorators.py:24(not_implemented_for)
      721    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      721    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
     7600    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
      386    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     4078    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
     4154    0.002    0.000    0.004    0.000 graph.py:1344(neighbors)
      721    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
    379/6    0.002    0.000    0.366    0.061 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    91/32    0.002    0.000    0.006    0.000 _parser.py:512(_parse)
     5086    0.002    0.000    0.002    0.000 graph.py:1303(has_edge)
    11856    0.002    0.000    0.002    0.000 reportviews.py:785(<lambda>)
     5096    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
      714    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      200    0.002    0.000    0.039    0.000 graph.py:1592(copy)
      376    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     6310    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      771    0.002    0.000    0.004    0.000 inspect.py:2164(_signature_is_functionlike)
      374    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
    376/6    0.002    0.000    0.365    0.061 <frozen importlib._bootstrap>:911(_load_unlocked)
      830    0.002    0.000    0.007    0.000 inspect.py:391(_has_code_flag)
     1200    0.002    0.000    0.003    0.000 <class 'networkx.utils.decorators.argmap'> compilation 20:1(argmap_all_simple_edge_paths_17)
      359    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
       62    0.001    0.000    0.003    0.000 __init__.py:347(__new__)
     8975    0.001    0.000    0.001    0.000 simulation.py:130(<lambda>)
     2648    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      200    0.001    0.000    0.003    0.000 aco.py:184(deposit_elite)
       60    0.001    0.000    0.003    0.000 {built-in method _io.open}
     2341    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       19    0.001    0.000    0.001    0.000 typing.py:262(_collect_parameters)
    354/6    0.001    0.000    0.364    0.061 <frozen importlib._bootstrap_external>:993(exec_module)
     3041    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      721    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
      781    0.001    0.000    0.002    0.000 backends.py:484(__doc__)
      374    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        9    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      201    0.001    0.000    0.002    0.000 graph.py:349(__init__)
     3043    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
   176/29    0.001    0.000    0.004    0.000 _compiler.py:37(_compile)
       69    0.001    0.000    0.002    0.000 _compiler.py:243(_optimize_charset)
      721    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
     1053    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1022    0.001    0.000    0.001    0.000 {built-in method _bisect.bisect_right}
   810/14    0.001    0.000    0.361    0.026 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      402    0.001    0.000    0.002    0.000 functools.py:982(__get__)
      376    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      374    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
     2600    0.001    0.000    0.005    0.000 reportviews.py:854(<genexpr>)
      352    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     2221    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
