
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      1.000
PDR (Baseline): 0.938
PDR (Greedy):   0.852
ACO Avg Latency:      10.026
Baseline Avg Latency: 7.883
Greedy Avg Latency:   15.720
ACO Avg Redundancy:      1.776
Baseline Avg Redundancy: 1.485
Greedy Avg Redundancy:   3.100
         1110594 function calls (1106935 primitive calls) in 0.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9726    0.088    0.000    0.308    0.000 aco.py:74(_path_score)
   130166    0.084    0.000    0.164    0.000 aco.py:17(_edge_metric)
   138751    0.052    0.000    0.053    0.000 {built-in method builtins.max}
   171639    0.044    0.000    0.044    0.000 {method 'get' of 'dict' objects}
     1200    0.043    0.000    0.374    0.000 aco.py:98(select_path)
        1    0.037    0.037    0.623    0.623 simulation.py:159(run_simulation)
      353    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
    52932    0.036    0.000    0.044    0.000 coreviews.py:81(__getitem__)
    43040    0.023    0.000    0.025    0.000 {built-in method builtins.min}
    52932    0.023    0.000    0.068    0.000 graph.py:509(__getitem__)
     1200    0.022    0.000    0.053    0.000 simulation.py:113(_greedy_path)
     1329    0.017    0.000    0.035    0.000 backends.py:218(__new__)
      200    0.013    0.000    0.024    0.000 graph.py:986(add_edges_from)
    13343    0.012    0.000    0.017    0.000 reportviews.py:856(__iter__)
     1200    0.011    0.000    0.028    0.000 aco.py:149(update_pheromone)
    44007    0.011    0.000    0.011    0.000 graph.py:1303(has_edge)
    32325    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
    52932    0.010    0.000    0.010    0.000 coreviews.py:53(__getitem__)
     1416    0.010    0.000    0.010    0.000 {built-in method posix.stat}
      355    0.009    0.000    0.009    0.000 {built-in method _io.open_code}
    53133    0.009    0.000    0.009    0.000 coreviews.py:44(__init__)
    16400    0.009    0.000    0.009    0.000 {method 'update' of 'dict' objects}
  382/368    0.008    0.000    0.025    0.000 {built-in method builtins.__build_class__}
     7521    0.007    0.000    0.016    0.000 simulation.py:106(<genexpr>)
      355    0.007    0.000    0.007    0.000 {method 'read' of '_io.BufferedReader' objects}
    389/1    0.007    0.000    0.929    0.929 {built-in method builtins.exec}
     1260    0.007    0.000    0.019    0.000 decorators.py:762(__call__)
     4262    0.007    0.000    0.028    0.000 {built-in method builtins.sum}
     1034    0.006    0.000    0.008    0.000 random.py:454(choices)
      201    0.006    0.000    0.009    0.000 graph.py:584(add_nodes_from)
      498    0.006    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      721    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap>:304(acquire)
     2799    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2222    0.004    0.000    0.025    0.000 simulation.py:105(_path_latency)
20181/19998    0.004    0.000    0.004    0.000 {built-in method builtins.len}
2250/2221    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0x7fd10926f600}
       20    0.004    0.000    0.004    0.000 {built-in method _imp.create_dynamic}
      354    0.004    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
    14014    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
       42    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
    15069    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
    11579    0.004    0.000    0.004    0.000 {method 'random' of '_random.Random' objects}
        8    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
      376    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      353    0.004    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      721    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
      708    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
    11569    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
